DATE,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES
2023-11-07,574.8,581.2,572.6,574.35,580.35,579.75,577.36,629.55,499.35,17923281,10348172706.1,466280
2023-11-06,582.0,582.5,573.25,578.15,573.95,574.35,575.7,629.55,499.35,16499138,9498482029.95,330138
2023-11-03,576.0,579.5,573.45,572.1,579.15,578.15,577.35,629.55,499.35,11371371,6565279355.45,205720
2023-11-02,571.1,575.45,567.6,566.4,572.0,572.1,571.18,629.55,499.35,11148516,6367849377.0,212716
2023-11-01,566.25,569.65,563.85,565.55,567.3,566.4,567.16,629.55,499.35,13575575,7699515897.65,240220
2023-10-31,567.0,569.5,563.15,565.2,565.95,565.55,566.37,629.55,499.35,13039696,7385312631.25,236664
2023-10-30,563.0,566.7,556.5,561.15,566.2,565.2,562.29,629.55,499.35,8593704,4832188898.35,191150
2023-10-27,550.0,562.5,550.0,547.0,561.7,561.15,558.49,629.55,499.35,10415296,5816877868.95,210599
2023-10-26,551.45,552.9,543.2,556.2,547.0,547.0,547.27,629.55,499.35,19424825,10630651336.6,317445
2023-10-25,558.6,560.8,553.6,552.95,556.6,556.2,557.67,629.55,499.35,12134624,6767161161.25,262171
2023-10-23,563.1,566.0,551.0,563.1,552.4,552.95,559.35,629.55,499.35,11875035,6642319960.75,263251
2023-10-20,569.9,570.0,562.1,571.2,562.8,563.1,565.15,629.55,499.35,11110988,6279375187.5,282726
2023-10-19,569.8,574.0,567.0,572.65,571.3,571.2,570.92,629.55,499.35,11441499,6532150778.6,239777
2023-10-18,577.75,579.25,569.35,576.45,572.75,572.65,573.26,629.55,499.35,11777454,6751531244.1,270057
2023-10-17,577.7,579.95,575.3,575.65,576.7,576.45,577.46,629.55,499.35,10765224,6216466935.7,269728
2023-10-16,576.0,578.75,571.5,576.15,575.5,575.65,576.02,629.55,499.35,11290293,6503388837.6,485503
2023-10-13,577.75,581.3,574.8,586.05,576.2,576.15,577.07,629.55,499.35,19064577,11001625403.05,465129
2023-10-12,590.8,593.0,585.0,588.35,585.6,586.05,588.33,629.55,499.35,11983797,7050377951.75,171954
2023-10-11,596.9,597.0,587.6,591.65,588.9,588.35,591.39,629.55,499.35,14220119,8409571970.95,209131
2023-10-10,587.0,595.0,585.75,585.1,591.2,591.65,590.68,629.55,499.35,10373508,6127406833.2,250192
2023-10-09,588.0,589.0,581.55,594.25,584.55,585.1,584.53,629.55,499.35,9189597,5371608921.2,235554
2023-10-06,593.4,598.95,592.2,592.15,594.0,594.25,595.04,629.55,499.35,8216780,4889295417.95,187684
2023-10-05,590.0,594.35,587.1,586.25,592.0,592.15,591.18,629.55,499.35,13248028,7832000311.45,209600
2023-10-04,600.0,600.45,584.45,602.95,585.2,586.25,590.41,629.55,499.35,24914612,14709773963.6,308578
2023-10-03,596.6,604.9,589.6,598.55,603.1,602.95,597.63,629.55,499.35,15322196,9156985818.05,245784
2023-09-29,592.85,600.0,591.3,589.95,598.3,598.55,597.22,629.55,499.35,12189735,7279947317.4,224164
2023-09-28,591.25,595.2,588.85,589.75,590.5,589.95,591.37,629.55,499.35,21960816,12986961371.85,287488
2023-09-27,593.45,594.3,588.2,594.4,590.0,589.75,590.74,629.55,499.35,9865347,5827826886.25,232626
2023-09-26,594.0,595.0,591.25,594.05,594.45,594.4,593.8,629.55,499.35,8327427,4944809375.45,185873
2023-09-25,601.5,601.5,590.45,598.15,593.95,594.05,594.79,629.55,499.35,9712784,5777109828.2,262285
2023-09-22,593.5,602.0,591.4,588.15,598.7,598.15,598.12,629.55,499.35,18784139,11235213845.05,295166
2023-09-21,600.0,606.6,584.65,601.1,587.9,588.15,593.29,629.55,499.35,23453425,13914625160.45,425490
2023-09-20,600.85,606.8,599.4,603.95,601.0,601.1,602.78,629.55,499.35,21314600,12848060287.55,351772
2023-09-18,598.8,608.4,597.05,598.8,603.0,603.95,605.18,629.55,499.35,19305055,11683085228.8,336027
2023-09-15,599.35,600.7,595.2,597.3,598.05,598.8,598.23,629.55,499.35,11756389,7033062065.15,182595
2023-09-14,598.45,603.7,595.2,596.45,596.6,597.3,598.77,629.55,499.35,13178911,7891138917.75,260528
2023-09-13,588.4,598.0,583.45,588.35,596.35,596.45,592.24,629.55,499.35,19377172,11475963581.8,279643
2023-09-12,593.65,594.25,584.65,591.7,587.6,588.35,588.44,629.55,499.35,16093060,9469853287.9,254109
2023-09-11,587.0,592.3,585.35,583.45,591.25,591.7,590.12,629.55,499.35,10946134,6459550843.3,271751
2023-09-08,581.0,588.5,579.7,579.05,583.4,583.45,584.57,629.55,499.35,14032068,8202779359.95,205241
2023-09-07,568.0,581.0,568.0,570.5,580.6,579.05,575.6,629.55,499.35,12390597,7132078107.95,180550
2023-09-06,574.25,574.25,568.0,573.0,570.95,570.5,570.55,629.55,499.35,20609936,11759100652.1,337013
2023-09-05,575.6,578.25,571.35,575.55,572.95,573.0,574.05,629.55,499.35,14444729,8292019922.2,247672
2023-09-04,572.0,576.35,568.45,569.55,575.6,575.55,572.87,629.55,499.35,12108655,6936698350.4,195524
2023-09-01,562.7,571.2,562.1,561.35,569.5,569.55,567.55,629.55,499.35,18121168,10284701912.55,260408
2023-08-31,569.3,570.3,559.4,567.4,562.15,561.35,564.43,629.55,499.35,27898476,15746686711.25,326854
2023-08-30,576.7,577.7,566.1,574.85,567.5,567.4,571.91,629.55,499.35,15281416,8739616795.9,245036
2023-08-29,573.65,576.3,571.85,572.85,575.25,574.85,574.01,629.55,499.35,13144855,7545323890.4,232951
2023-08-28,572.8,574.8,569.2,569.95,573.1,572.85,571.84,629.55,499.35,9711932,5553705392.9,181649
2023-08-25,573.8,575.3,567.2,576.95,569.7,569.95,571.2,629.55,499.35,12271885,7009692537.0,198589
2023-08-24,578.15,582.0,575.55,576.9,577.0,576.95,578.0,629.55,499.35,24131644,13948078521.65,321952
2023-08-23,571.0,577.95,566.0,568.5,576.3,576.9,572.66,629.55,499.35,18579297,10639620981.45,260827
2023-08-22,572.5,574.45,567.5,571.7,568.2,568.5,570.63,629.55,499.35,14073413,8030760756.35,194890
2023-08-21,572.95,575.55,570.75,572.95,571.3,571.7,572.74,629.55,499.35,9380810,5372733325.4,154325
2023-08-18,570.0,575.25,567.4,572.15,571.15,572.95,571.79,629.55,499.35,18253227,10437030633.7,296911
2023-08-17,565.75,573.15,564.0,565.35,571.75,572.15,568.81,629.55,499.35,27910162,15875489835.2,338178
2023-08-16,558.8,566.4,554.0,560.8,565.05,565.35,563.54,629.55,499.35,15725767,8862034153.75,190829
2023-08-14,572.95,573.0,558.6,574.15,561.0,560.8,561.45,629.55,499.35,28084093,15767694753.0,478707
2023-08-11,575.45,579.0,572.0,573.65,574.5,574.15,575.36,629.55,499.35,18221179,10483783178.0,263372
2023-08-10,573.75,577.6,570.1,573.75,574.0,573.65,573.33,629.55,499.35,27325801,15666566522.25,421225
2023-08-09,575.0,575.0,568.35,573.1,573.65,573.75,571.15,629.55,499.35,15769111,9006504554.1,247711
2023-08-08,571.0,574.25,568.45,567.9,573.7,573.1,571.54,629.55,499.35,25038671,14310553091.45,353947
2023-08-07,577.0,577.0,566.65,573.3,568.35,567.9,569.52,629.55,499.35,32736325,18643967967.55,424649
2023-08-04,594.8,598.7,571.4,590.5,573.2,573.3,582.94,629.55,499.35,52725616,30735973949.65,568761
2023-08-03,598.7,600.85,585.0,598.45,591.25,590.5,590.78,629.55,499.35,27774877,16408864220.8,320867
2023-08-02,609.85,610.5,594.1,611.85,598.8,598.45,601.63,629.55,499.35,14977497,9010947970.4,273820
2023-08-01,620.2,620.85,610.6,620.2,612.4,611.85,614.09,629.55,499.35,13493453,8286225481.95,199918
2023-07-31,616.65,621.0,614.5,616.05,619.0,620.2,618.92,629.55,499.35,8605483,5326128162.15,124305
2023-07-28,616.4,619.9,613.6,616.55,616.0,616.05,616.59,629.55,499.35,11930586,7356236982.1,161432
2023-07-27,616.4,621.25,613.1,615.15,617.0,616.55,616.65,629.55,499.35,17444742,10757320781.55,226610
2023-07-26,612.0,616.35,609.15,609.6,614.4,615.15,613.49,629.55,499.35,9999125,6134401476.75,172572
2023-07-25,621.8,621.8,604.2,617.65,609.9,609.6,610.43,629.55,499.35,18503305,11294899424.1,282970
2023-07-24,615.05,621.9,614.3,615.1,617.9,617.65,618.22,629.55,499.35,11756364,7268033560.6,202347
2023-07-21,610.0,619.5,609.0,610.05,615.35,615.1,616.02,629.55,482.1,21040281,12961208006.4,278392
2023-07-20,601.4,610.8,598.75,601.45,610.0,610.05,607.09,629.55,482.1,34038351,20664179322.85,418329
2023-07-19,594.65,602.4,592.0,592.35,600.85,601.45,598.2,629.55,482.1,17556585,10502435041.0,229380
2023-07-18,603.05,604.05,588.75,601.1,592.5,592.35,597.04,629.55,482.1,25757209,15378020448.05,356474
2023-07-17,587.0,602.85,584.2,584.4,602.0,601.1,594.72,629.55,482.1,19378986,11525151182.85,255411
2023-07-14,586.75,591.3,580.7,585.65,584.85,584.4,584.92,629.55,474.7,12190152,7130226704.3,191652
2023-07-13,594.9,598.0,583.35,589.25,586.0,585.65,591.82,629.55,474.7,20024503,11850804940.95,292405
2023-07-12,589.0,594.5,588.2,588.55,589.6,589.25,590.82,629.55,474.7,16029716,9470654030.5,227576
2023-07-11,595.0,595.95,587.35,592.6,589.35,588.55,591.37,629.55,474.7,13221177,7818663062.75,224137
2023-07-10,594.65,599.8,590.25,593.6,591.6,592.6,595.13,629.55,474.7,11417363,6794859601.0,175959
2023-07-07,590.0,595.5,585.5,592.5,592.5,593.6,590.44,629.55,466.85,11707209,6912413770.85,220036
2023-07-06,590.4,593.5,589.1,590.6,592.25,592.5,591.75,629.55,466.85,11323509,6700679504.1,188528
2023-07-05,589.8,593.7,588.2,589.25,591.25,590.6,590.5,629.55,466.85,13598114,8029706202.95,271617
2023-07-04,588.2,595.95,582.25,585.45,588.9,589.25,590.37,629.55,466.85,24799250,14640854129.2,350400
2023-07-03,574.5,586.35,573.9,572.85,585.4,585.45,581.26,629.55,466.85,15421985,8964144325.9,211446
2023-06-30,574.0,574.0,570.2,569.8,572.35,572.85,572.3,629.55,458.0,8718232,4989442645.4,155913
2023-06-28,572.25,574.0,568.55,566.1,571.0,569.8,571.17,629.55,458.0,18028934,10297658917.65,243601
2023-06-27,558.25,567.95,555.65,557.05,567.3,566.1,560.63,629.55,458.0,10694768,5995785528.2,211284
2023-06-26,556.0,558.5,554.5,554.6,557.35,557.05,556.75,629.55,458.0,8360264,4654618050.3,164198
2023-06-23,562.0,562.1,553.8,562.95,555.45,554.6,556.89,629.55,430.7,12215712,6802803838.55,218058
2023-06-22,566.35,569.0,561.05,566.35,562.9,562.95,564.62,629.55,430.7,14979063,8457457302.25,199200
2023-06-21,567.4,569.5,565.65,567.4,566.3,566.35,567.46,629.55,430.7,14946871,8481784144.45,219147
2023-06-20,568.85,569.45,562.55,568.85,568.0,567.4,565.75,629.55,430.7,14549152,8231166324.45,216416
2023-06-19,571.25,572.75,565.9,571.25,569.2,568.85,568.29,629.55,430.7,17903691,10174491934.45,213062
2023-06-16,568.75,574.7,567.05,566.5,570.0,571.25,570.69,629.55,430.7,12660226,7225083719.5,178755
2023-06-15,576.0,576.7,565.25,576.55,566.75,566.5,571.49,629.55,430.7,17934877,10249589135.9,232221
2023-06-14,577.0,578.55,575.25,576.4,576.35,576.55,576.96,629.55,430.7,8948696,5163047228.7,122388
2023-06-13,579.45,581.4,574.25,578.65,576.35,576.4,576.44,629.55,430.7,12612098,7270079551.55,198530
2023-06-12,580.0,581.5,577.7,578.7,578.55,578.65,579.37,629.55,430.7,8786066,5090356083.85,129364
2023-06-09,588.0,589.1,576.75,588.5,578.8,578.7,580.81,629.55,430.7,18870272,10960050604.8,253490
2023-06-08,589.95,593.95,586.35,589.2,588.0,588.5,591.21,629.55,430.7,15971917,9442724430.85,140988
2023-06-07,588.0,590.6,586.0,585.35,588.8,589.2,588.49,629.55,430.7,11113781,6540371617.5,170307
2023-06-06,588.0,588.9,583.0,587.2,586.0,585.35,585.23,629.55,430.7,11199940,6554543425.95,140444
2023-06-05,588.5,589.8,586.0,587.2,587.0,587.2,587.86,629.55,430.7,12920507,7595473740.25,143514
2023-06-02,584.7,588.9,583.0,582.75,586.6,587.2,586.45,629.55,430.7,11323908,6640901519.45,157397
2023-06-01,581.8,586.4,581.0,579.85,583.05,582.75,584.03,629.55,430.7,17820226,10407510474.15,170662
2023-05-31,583.8,584.8,577.5,592.8,581.0,579.85,581.09,629.55,430.7,28797643,16733958686.45,209733
2023-05-30,595.0,595.5,591.5,595.0,592.95,592.8,593.57,629.55,430.7,15031640,8922277742.6,156739
2023-05-29,590.0,596.4,588.05,586.0,594.6,595.0,593.5,629.55,430.7,18432231,10939616927.3,323484
2023-05-26,581.25,587.75,580.55,581.25,585.75,586.0,585.13,629.55,430.7,9788076,5727306518.3,117540
2023-05-25,582.0,582.9,577.0,582.7,580.7,581.25,580.06,629.55,430.7,16479436,9559118791.75,151117
2023-05-24,579.8,585.25,578.25,581.6,582.0,582.7,583.06,629.55,430.7,17616658,10271655251.5,158808
2023-05-23,578.9,583.7,576.8,577.15,580.3,581.6,580.66,629.55,430.7,16120548,9360557915.4,154666
2023-05-22,577.5,580.3,573.45,575.15,576.55,577.15,577.12,629.55,430.7,21484049,12398869154.95,205172
2023-05-19,579.0,586.25,569.9,574.2,575.65,575.15,576.07,629.55,430.7,42293962,24364273546.75,351340
2023-05-18,590.3,593.9,571.4,586.3,576.35,574.2,583.0,629.55,430.7,45656620,26617635078.25,403645
2023-05-17,586.0,590.5,579.5,586.3,587.2,586.3,584.82,629.55,430.7,23739774,13883395488.5,251054
2023-05-16,584.0,590.4,582.0,581.9,585.95,586.3,586.03,629.55,430.7,22178229,12997134028.5,233142
2023-05-15,578.75,584.0,574.65,578.15,582.05,581.9,581.35,629.55,430.7,11410243,6633367008.5,176477
2023-05-12,574.7,580.75,571.55,573.45,578.1,578.15,576.81,629.55,430.7,11319335,6529101795.5,148890
2023-05-11,572.2,580.0,572.0,572.2,573.7,573.45,574.59,629.55,430.7,16016715,9203123584.55,183896
2023-05-10,575.0,575.0,563.25,573.5,572.15,572.2,568.87,629.55,430.7,18561315,10559052709.1,223302
2023-05-09,585.0,586.45,572.1,583.6,573.7,573.5,576.83,629.55,430.7,18959065,10936167606.4,247801
2023-05-08,577.65,587.6,577.35,576.5,584.6,583.6,582.04,629.55,430.7,12990869,7561157898.55,159186
2023-05-05,580.2,588.25,575.05,580.0,576.45,576.5,582.81,629.55,430.7,18163461,10585937155.0,182941
2023-05-04,570.2,580.8,568.5,570.5,579.45,580.0,576.93,629.55,430.7,12533761,7231105959.65,155082
2023-05-03,570.65,575.0,569.0,575.3,569.9,570.5,572.27,629.55,430.7,9699527,5550786227.05,151234
2023-05-02,580.0,580.85,573.15,578.3,574.4,575.3,577.47,629.55,430.7,13667511,7892586303.3,272846
2023-04-28,567.8,580.45,565.5,564.75,576.1,578.3,572.14,629.55,430.7,16183423,9259124491.9,172070
2023-04-27,565.0,567.4,561.1,566.35,564.45,564.75,564.04,629.55,430.7,17845169,10065343831.2,213129
2023-04-26,562.0,567.0,556.45,561.8,567.0,566.35,562.67,629.55,430.7,23143882,13022469078.5,195651
2023-04-25,555.0,567.9,555.0,554.6,561.35,561.8,562.34,629.55,430.7,38142390,21448999021.65,250488
2023-04-24,543.8,555.55,543.5,543.15,553.8,554.6,550.47,629.55,430.7,23335611,12845592513.85,210456
2023-04-21,545.0,546.4,539.7,544.8,542.3,543.15,542.35,629.55,430.7,22599418,12256795887.05,188920
2023-04-20,541.2,545.45,536.65,540.3,544.35,544.8,541.56,629.55,430.7,25588577,13857634831.9,146793
2023-04-19,544.0,547.5,538.25,545.85,539.4,540.3,543.32,629.55,430.7,21156372,11494763710.95,142208
2023-04-18,545.35,548.5,540.5,544.0,545.25,545.85,545.32,629.55,430.7,22283456,12151654395.5,218269
2023-04-17,528.0,545.0,528.0,532.95,544.4,544.0,539.11,629.55,430.7,32476990,17508792556.85,229953
2023-04-13,529.3,534.25,527.15,528.2,533.4,532.95,530.4,629.55,430.7,28597560,15168246670.05,168188
2023-04-12,533.2,534.0,526.0,532.1,529.15,528.2,529.65,629.55,430.7,21292441,11277564811.0,170950
2023-04-11,530.85,535.7,527.15,526.3,532.5,532.1,533.07,629.55,430.7,26414406,14080836565.45,176416
2023-04-10,529.25,530.4,524.4,527.65,525.7,526.3,527.28,629.55,430.7,17335453,9140693489.7,138261
2023-04-06,524.0,533.7,521.65,523.0,527.7,527.65,528.66,629.55,430.7,25125879,13282981142.75,232693
2023-04-05,527.0,527.6,519.05,526.75,523.5,523.0,522.57,629.55,430.7,13574801,7093806223.3,174172
2023-04-03,524.75,528.5,522.1,523.75,525.6,526.75,525.94,629.55,430.7,14210949,7474113454.4,137769
2023-03-31,520.65,524.9,519.35,516.5,523.0,523.75,522.06,629.55,430.7,17356345,9061133003.0,210617
2023-03-29,509.0,518.0,506.3,508.1,517.0,516.5,512.21,629.55,430.7,24203789,12397477065.0,216794
2023-03-28,511.45,511.75,503.85,510.15,509.0,508.1,507.96,629.55,430.7,15833599,8042852927.3,199721
2023-03-27,507.0,514.15,501.55,505.35,509.0,510.15,509.28,629.55,430.7,15674218,7982618562.65,224703
2023-03-24,514.5,514.95,503.45,512.75,505.5,505.35,510.24,629.55,430.7,14416984,7356153435.65,194898
2023-03-23,519.4,521.0,511.5,521.55,512.0,512.75,517.21,629.55,430.7,22097792,11429112837.45,261069
2023-03-22,522.2,527.0,520.1,521.85,521.55,521.55,523.63,629.55,430.7,11619538,6084288023.15,155900
2023-03-21,522.0,523.45,516.45,519.2,521.75,521.85,520.33,629.55,430.7,29485180,15341948084.5,295453
2023-03-20,526.6,526.6,515.0,529.8,520.0,519.2,518.98,629.55,430.7,14275315,7408542782.55,251690
2023-03-17,528.65,531.6,520.1,524.5,531.0,529.8,526.55,629.55,430.7,18787379,9892576528.7,185372
2023-03-16,518.4,529.35,514.3,517.55,525.65,524.5,521.02,629.55,430.7,20040008,10441335063.95,290873
2023-03-15,529.8,532.0,515.55,525.4,517.8,517.55,524.47,629.55,430.7,11282329,5917258639.8,252252
2023-03-14,527.65,532.8,520.0,530.0,526.0,525.4,524.87,629.55,430.7,14750800,7742294996.9,262481
2023-03-13,547.0,553.15,528.45,547.35,529.95,530.0,537.53,629.55,430.7,14373729,7726310525.7,211599
2023-03-10,553.1,554.95,545.0,558.9,547.65,547.35,548.4,629.55,425.0,11522371,6318923508.05,223557
2023-03-09,564.75,565.75,558.0,564.8,558.7,558.9,561.63,629.55,425.0,8993423,5050951266.7,129019
2023-03-08,560.0,565.5,556.45,561.7,564.0,564.8,561.23,629.55,425.0,12637578,7092600028.6,163357
2023-03-06,564.9,567.9,559.0,561.2,561.8,561.7,563.48,629.55,425.0,16162268,9107045455.25,199841
2023-03-03,542.0,564.3,541.75,533.75,561.0,561.2,557.8,629.55,425.0,27656538,15426880804.45,301105
2023-03-02,535.95,539.9,532.5,536.7,534.5,533.75,535.45,629.55,425.0,10376913,5556284341.95,150813
2023-03-01,523.25,537.4,523.1,522.8,536.25,536.7,532.39,629.55,425.0,13510198,7192717063.95,247974
2023-02-28,527.25,528.45,521.05,527.7,522.45,522.8,523.97,629.55,425.0,15768010,8262022278.8,138340
2023-02-27,521.1,529.8,519.0,521.05,527.5,527.7,525.49,629.55,425.0,11048799,5805988068.6,175532
2023-02-24,524.2,527.5,517.6,521.0,521.5,521.05,522.25,629.55,425.0,12253035,6399175579.85,174036
2023-02-23,516.95,524.0,511.35,516.35,522.85,521.0,518.82,629.55,425.0,15535085,8059838424.75,209593
2023-02-22,520.75,521.9,512.5,523.45,516.75,516.35,516.6,629.55,425.0,14763050,7626522439.5,279932
2023-02-21,527.1,528.95,522.4,525.15,523.8,523.45,525.46,629.55,425.0,10223218,5371849834.55,201064
2023-02-20,532.0,533.95,522.15,531.0,525.45,525.15,526.99,629.55,425.0,12570032,6624234423.9,207013
2023-02-17,538.5,539.65,527.75,540.1,530.65,531.0,532.32,629.55,425.0,14192008,7554622361.75,220159
2023-02-16,546.85,546.85,538.5,542.25,539.3,540.1,542.25,629.55,425.0,12767016,6922854433.1,219926
2023-02-15,540.0,544.65,536.8,540.85,542.8,542.25,541.31,629.55,425.0,12796579,6926957648.5,207687
2023-02-14,539.95,544.6,530.75,537.5,541.0,540.85,536.92,629.55,425.0,18559909,9965143466.4,221342
2023-02-13,554.0,556.9,533.3,553.05,537.1,537.5,539.69,629.55,425.0,18488732,9978135518.8,248043
2023-02-10,546.5,557.25,546.5,550.8,552.9,553.05,553.81,629.55,425.0,13824475,7656154646.75,179516
2023-02-09,552.0,552.0,542.8,549.75,551.0,550.8,548.33,629.55,425.0,15061047,8258388340.35,147809
2023-02-08,550.0,554.5,545.5,547.1,550.75,549.75,549.76,629.55,425.0,15502847,8522903102.05,244248
2023-02-07,548.0,551.4,541.05,545.4,546.2,547.1,546.83,629.55,425.0,16195947,8856378573.7,343935
2023-02-06,558.8,558.8,536.55,544.2,543.9,545.4,545.24,629.55,425.0,25338586,13815625569.5,266976
2023-02-03,536.0,545.95,519.15,528.1,545.7,544.2,535.23,629.55,425.0,32317232,17297009476.05,444091
2023-02-02,520.2,532.65,502.5,527.35,532.1,528.1,521.91,629.55,425.0,39287056,20504207140.65,471242
2023-02-01,561.4,565.0,499.35,553.5,527.0,527.35,541.41,629.55,425.0,38218810,20692138679.1,498247
2023-01-31,545.0,557.0,537.85,538.2,556.95,553.5,550.83,629.55,425.0,21911943,12069723500.85,284762
2023-01-30,536.0,554.35,525.2,539.95,541.25,538.2,536.97,629.55,425.0,40797825,21907160847.25,590951
2023-01-27,568.0,568.55,532.25,568.7,542.0,539.95,548.08,629.55,425.0,40163464,22012948569.6,501251
2023-01-25,595.85,595.85,567.4,594.35,568.5,568.7,574.28,629.55,425.0,25686294,14751042028.8,441882
2023-01-24,603.5,604.6,593.05,600.45,593.95,594.35,597.94,629.55,425.0,7609623,4550101925.85,143693
2023-01-23,598.5,601.75,592.95,592.2,601.0,600.45,599.43,629.55,425.0,6604469,3958919244.8,122483
2023-01-20,593.8,596.6,590.8,589.85,592.95,592.2,593.93,629.55,425.0,6750607,4009374692.95,114106
2023-01-19,591.0,591.75,587.55,591.45,589.7,589.85,589.57,629.55,425.0,7475688,4407407361.6,159313
2023-01-18,595.9,597.15,587.6,592.95,591.0,591.45,591.61,629.55,425.0,11538075,6826073685.45,187691
2023-01-17,603.0,606.0,586.05,603.0,593.4,592.95,593.93,629.55,425.0,13461999,7995508779.4,179000
2023-01-16,603.0,606.1,600.6,600.1,603.2,603.0,603.22,629.55,425.0,5483191,3307558082.15,114056
2023-01-13,597.9,602.9,593.65,594.9,600.7,600.1,598.73,629.55,425.0,7877610,4716567188.3,122377
2023-01-12,597.9,597.9,590.1,596.7,594.95,594.9,593.57,629.55,425.0,8183715,4857601333.75,195861
